,hyperparameter,importance_max_min,importance_variance,n_hyperparameters,task_id
0,batch_size,1.4239498978776908,0.005971756583440374,1,cifar10
1,epochs,29.036437660142873,0.09919898037103679,1,cifar10
2,horizontal_flip,0.10154433987599987,0.004547999998181751,1,cifar10
3,learning_rate_decay,7.305308060670939,0.05524221550913204,1,cifar10
4,learning_rate_init,53.80754860598663,0.12031590093987785,1,cifar10
5,momentum,6.409495544589788,0.07882919228790805,1,cifar10
6,patience,0.736860556199133,0.019572884558387328,1,cifar10
7,resize_crop,0.3207802036953069,0.0021671312049202688,1,cifar10
8,shuffle,0.1445200509913036,0.0001414250599678904,1,cifar10
9,tolerance,0.9056301170835894,0.0016127215861681445,1,cifar10
10,vertical_flip,0.3864730636153979,0.001290585755904707,1,cifar10
11,weight_decay,7.855423616748936,0.07051247829202249,1,cifar10
12,batch_size / epochs,35.641819268519036,0.006656781218165354,2,cifar10
13,batch_size / horizontal_flip,0.7714879894202511,0.00016085941045314596,2,cifar10
14,batch_size / learning_rate_decay,7.9113959222710974,8.439996584653299e-05,2,cifar10
15,batch_size / learning_rate_init,59.95388174277663,0.0027576547397757615,2,cifar10
16,batch_size / momentum,8.15671677845134,0.004426088152358626,2,cifar10
17,batch_size / patience,2.231036967181268,0.0008185725436079162,2,cifar10
18,batch_size / resize_crop,0.8961003063781021,0.00030958062039932686,2,cifar10
19,batch_size / shuffle,0.3999615121322364,3.048335014671887e-05,2,cifar10
20,batch_size / tolerance,1.8848102703739897,0.0020835462428927653,2,cifar10
21,batch_size / vertical_flip,0.5574546538101544,0.0005673540225822754,2,cifar10
22,batch_size / weight_decay,9.847592274624745,0.00551887579854074,2,cifar10
23,epochs / horizontal_flip,0.11007204854767139,0.005759818408188772,2,cifar10
24,epochs / learning_rate_decay,31.826218113571244,0.00454606056921106,2,cifar10
25,epochs / learning_rate_init,66.42971111646831,0.02646363167031865,2,cifar10
26,epochs / momentum,36.7246608456555,0.02290431065124161,2,cifar10
27,epochs / patience,30.383270388726572,0.010575412070207409,2,cifar10
28,epochs / resize_crop,0.05066506170678764,0.0031110894421330906,2,cifar10
29,epochs / shuffle,0.5370321161883567,0.0002808018271314658,2,cifar10
30,epochs / tolerance,29.538817951671597,0.0004824626137896299,2,cifar10
31,epochs / vertical_flip,0.008674497409906223,0.003940837810014784,2,cifar10
32,epochs / weight_decay,34.56443443766845,0.012869497258532602,2,cifar10
33,horizontal_flip / learning_rate_decay,7.320627244148966,6.555680122913348e-05,2,cifar10
34,horizontal_flip / learning_rate_init,54.05952609138858,0.026901168325360034,2,cifar10
35,horizontal_flip / momentum,6.50030740191275,0.0009600999626488021,2,cifar10
36,horizontal_flip / patience,1.6049896608403174,0.02593956103360458,2,cifar10
37,horizontal_flip / resize_crop,0.6677720754622811,0.0005894097738889877,2,cifar10
38,horizontal_flip / shuffle,0.24606439086730347,9.373704609733919e-05,2,cifar10
39,horizontal_flip / tolerance,0.8561714455590277,3.3462953277227385e-05,2,cifar10
40,horizontal_flip / vertical_flip,0.48801740349138356,0.00017865318376817822,2,cifar10
41,horizontal_flip / weight_decay,7.868275662348509,0.00045904527308434175,2,cifar10
42,learning_rate_decay / learning_rate_init,56.77552043888524,0.0035912779889038884,2,cifar10
43,learning_rate_decay / momentum,10.72133846870527,0.017742622082662272,2,cifar10
44,learning_rate_decay / patience,7.868619410800235,0.0005570522721908048,2,cifar10
45,learning_rate_decay / resize_crop,0.8133173103258002,8.841280152999755e-05,2,cifar10
46,learning_rate_decay / shuffle,0.2619399346279323,7.324563716238052e-06,2,cifar10
47,learning_rate_decay / tolerance,7.888090062198145,3.0006158554920214e-05,2,cifar10
48,learning_rate_decay / vertical_flip,0.3949026891026648,8.00625618626083e-05,2,cifar10
49,learning_rate_decay / weight_decay,16.632190307536533,0.0018185681552251082,2,cifar10
50,learning_rate_init / momentum,60.665069267803155,0.06755958810960663,2,cifar10
51,learning_rate_init / patience,54.422847054708114,0.0059334799138183476,2,cifar10
52,learning_rate_init / resize_crop,43.54450334628975,0.0012495033699035686,2,cifar10
53,learning_rate_init / shuffle,44.08815230836973,5.512392213837131e-06,2,cifar10
54,learning_rate_init / tolerance,55.10489872105638,0.0003014718857241595,2,cifar10
55,learning_rate_init / vertical_flip,44.07907460541054,0.0004372151242490847,2,cifar10
56,learning_rate_init / weight_decay,57.35568907998595,0.07527321900813813,2,cifar10
57,momentum / patience,7.4926993266199275,0.005854749201067192,2,cifar10
58,momentum / resize_crop,5.8063909159375555,0.0013651106521825837,2,cifar10
59,momentum / shuffle,5.551709731277768,0.00011189186904395045,2,cifar10
60,momentum / tolerance,6.9291715420497155,0.0004402677447481732,2,cifar10
61,momentum / vertical_flip,5.698809493697041,0.0001491775719213062,2,cifar10
62,momentum / weight_decay,13.402231562880402,0.0291489566368799,2,cifar10
63,patience / resize_crop,0.0,0.0003041616817865416,2,cifar10
64,patience / shuffle,0.0,0.0001070405466417656,2,cifar10
65,patience / tolerance,1.70797749592343,0.0022627360187437696,2,cifar10
66,patience / vertical_flip,0.0,6.83368059845473e-05,2,cifar10
67,patience / weight_decay,9.226138556668985,0.004117179356838572,2,cifar10
68,resize_crop / shuffle,0.46530025468665315,1.7534837513324793e-06,2,cifar10
69,resize_crop / tolerance,1.148987391265095,3.098899045341874e-05,2,cifar10
70,resize_crop / vertical_flip,0.7072532673107474,7.098588181358892e-05,2,cifar10
71,resize_crop / weight_decay,8.388284930478804,0.0005780707898946502,2,cifar10
72,shuffle / tolerance,0.8788951583229476,3.733150267258886e-06,2,cifar10
73,shuffle / vertical_flip,0.5309931146067584,1.565494731774933e-05,2,cifar10
74,shuffle / weight_decay,7.898388715383049,2.7849712440031944e-05,2,cifar10
75,tolerance / vertical_flip,0.7399641926932787,1.5961314014488374e-05,2,cifar10
76,tolerance / weight_decay,8.32799182445926,0.0015919608876832636,2,cifar10
77,vertical_flip / weight_decay,8.114536682145001,0.0002181621812855456,2,cifar10
0,batch_size,3.7019526848792736,0.03862756748885275,1,cifar100
1,epochs,34.62404844069995,0.1654178008244882,1,cifar100
2,horizontal_flip,0.02256952808082957,0.0010668671571566336,1,cifar100
3,learning_rate_decay,11.440958548927362,0.056622669027080984,1,cifar100
4,learning_rate_init,40.82952219141328,0.07883846408178494,1,cifar100
5,momentum,7.044473777590966,0.10038932211223459,1,cifar100
6,patience,3.678967394450325,0.05345874943450855,1,cifar100
7,resize_crop,1.260579064701119,0.005421688352128898,1,cifar100
8,shuffle,0.3799797889947669,0.0028555609325119735,1,cifar100
9,tolerance,0.5735497562722784,0.0009706778515779324,1,cifar100
10,vertical_flip,0.7625146569166006,0.010909571889550218,1,cifar100
11,weight_decay,8.68717695382638,0.07587962465901266,1,cifar100
12,batch_size / epochs,37.09123560337245,0.02682694226199275,2,cifar100
13,batch_size / horizontal_flip,0.3013914344183135,3.447819828003831e-05,2,cifar100
14,batch_size / learning_rate_decay,14.203932852972237,0.005364411068277553,2,cifar100
15,batch_size / learning_rate_init,44.899465937227184,0.008647460802260714,2,cifar100
16,batch_size / momentum,11.225989522021244,0.02840643667850528,2,cifar100
17,batch_size / patience,7.3044853127832425,0.007394399684685681,2,cifar100
18,batch_size / resize_crop,1.39067950092862,0.0008524721676378424,2,cifar100
19,batch_size / shuffle,0.18266572075138754,0.01065244753612185,2,cifar100
20,batch_size / tolerance,4.115666471267829,0.0011974280019881893,2,cifar100
21,batch_size / vertical_flip,1.0552183858570245,0.000587676979822942,2,cifar100
22,batch_size / weight_decay,13.823384044764914,0.01912096975772601,2,cifar100
23,epochs / horizontal_flip,0.08298257993716263,0.00020290472777956473,2,cifar100
24,epochs / learning_rate_decay,37.544803000880236,0.001711355374878779,2,cifar100
25,epochs / learning_rate_init,47.9237327042965,0.011512979660450569,2,cifar100
26,epochs / momentum,39.73709688930226,0.008365642958521274,2,cifar100
27,epochs / patience,36.14351539278692,0.00793650191840828,2,cifar100
28,epochs / resize_crop,0.18298797486831653,0.001186927607889567,2,cifar100
29,epochs / shuffle,0.07833981885016073,0.0013235283347066136,2,cifar100
30,epochs / tolerance,35.18966202655721,0.0021163830263063728,2,cifar100
31,epochs / vertical_flip,0.027610693970368416,0.0012107648420949732,2,cifar100
32,epochs / weight_decay,42.75954048771712,0.007908917568712195,2,cifar100
33,horizontal_flip / learning_rate_decay,11.488677683040642,2.6211262327483395e-05,2,cifar100
34,horizontal_flip / learning_rate_init,41.109452802828514,0.0036575126549810775,2,cifar100
35,horizontal_flip / momentum,7.131683467411243,0.0007666608696504866,2,cifar100
36,horizontal_flip / patience,3.7146972513395298,5.467171346878409e-05,2,cifar100
37,horizontal_flip / resize_crop,1.3600983896447403,0.0001565924712278724,2,cifar100
38,horizontal_flip / shuffle,0.4025493170756036,9.105487945082707e-07,2,cifar100
39,horizontal_flip / tolerance,0.45830177144761564,1.2890421044685001e-05,2,cifar100
40,horizontal_flip / vertical_flip,0.7850841849973946,8.01423102334689e-07,2,cifar100
41,horizontal_flip / weight_decay,8.820089222490573,0.0009025436101182524,2,cifar100
42,learning_rate_decay / learning_rate_init,44.231629301694056,0.0017536082598753535,2,cifar100
43,learning_rate_decay / momentum,15.639633382196322,0.016510062938893712,2,cifar100
44,learning_rate_decay / patience,15.358934352449964,0.0011438093189092824,2,cifar100
45,learning_rate_decay / resize_crop,0.4266315252687889,0.00029480206258182464,2,cifar100
46,learning_rate_decay / shuffle,0.756392097790588,1.7845725265947772e-05,2,cifar100
47,learning_rate_decay / tolerance,12.185288626375545,8.482685467963168e-05,2,cifar100
48,learning_rate_decay / vertical_flip,0.35467936825887136,0.0006557471644727288,2,cifar100
49,learning_rate_decay / weight_decay,23.090472044802745,0.0033737458635628836,2,cifar100
50,learning_rate_init / momentum,47.88680473474372,0.022798568733138423,2,cifar100
51,learning_rate_init / patience,42.35410305290043,0.001909332765640299,2,cifar100
52,learning_rate_init / resize_crop,34.79197649270543,0.0008429034682004947,2,cifar100
53,learning_rate_init / shuffle,34.987136585733865,2.6258362550547077e-05,2,cifar100
54,learning_rate_init / tolerance,42.688793206589665,0.00032972312013832006,2,cifar100
55,learning_rate_init / vertical_flip,35.05629769431262,0.0005581384895144428,2,cifar100
56,learning_rate_init / weight_decay,46.44375800389755,0.02314854158661022,2,cifar100
57,momentum / patience,10.799200566481353,0.006441706215930166,2,cifar100
58,momentum / resize_crop,8.073300684918763,0.0014743633340082336,2,cifar100
59,momentum / shuffle,7.287774014608644,3.946691336490987e-05,2,cifar100
60,momentum / tolerance,8.441280592133992,0.0020393469046980457,2,cifar100
61,momentum / vertical_flip,7.712008889290686,0.0012301283272567827,2,cifar100
62,momentum / weight_decay,15.988874222003695,0.010719542182250116,2,cifar100
63,patience / resize_crop,0.0,0.0004256047899817567,2,cifar100
64,patience / shuffle,0.0,8.842055230286402e-05,2,cifar100
65,patience / tolerance,4.118111397383842,0.0005200231795212183,2,cifar100
66,patience / vertical_flip,0.0,0.00013029821807102805,2,cifar100
67,patience / weight_decay,12.356631438196722,0.022197672329327598,2,cifar100
68,resize_crop / shuffle,1.640558853695893,3.270552838064434e-06,2,cifar100
69,resize_crop / tolerance,1.570699737755639,4.124899332966779e-06,2,cifar100
70,resize_crop / vertical_flip,2.0230937216177196,2.1922405406523532e-07,2,cifar100
71,resize_crop / weight_decay,9.961161108276379,0.0022052584017344156,2,cifar100
72,shuffle / tolerance,0.6471054262361662,0.00017428497076125402,2,cifar100
73,shuffle / vertical_flip,1.1424944459113675,1.2053488104290414e-06,2,cifar100
74,shuffle / weight_decay,9.15899402346679,0.0002846142150382578,2,cifar100
75,tolerance / vertical_flip,0.185827976280315,8.341827628081922e-05,2,cifar100
76,tolerance / weight_decay,9.165262225636397,0.00019680756096221043,2,cifar100
77,vertical_flip / weight_decay,9.25996359018341,0.0026414723232718053,2,cifar100
0,batch_size,8.46570730345546,0.11627857635921138,1,fmnist
1,epochs,11.191962531201156,0.00870999993827946,1,fmnist
2,horizontal_flip,0.688356228352248,0.006017565925736752,1,fmnist
3,learning_rate_decay,0.5813705838711201,0.0007324413930002655,1,fmnist
4,learning_rate_init,56.29523345082666,0.18348570866908526,1,fmnist
5,momentum,21.12335470286949,0.09877446148983089,1,fmnist
6,patience,1.460835334429234,0.006716940623005696,1,fmnist
7,resize_crop,0.8784744300053546,0.00305099842950543,1,fmnist
8,shuffle,0.0553420080500473,0.00026331942836274234,1,fmnist
9,tolerance,3.3890968985462564,0.011481696327730734,1,fmnist
10,vertical_flip,0.0443087226430805,0.00011154158593021324,1,fmnist
11,weight_decay,6.784876444928869,0.06601706147029213,1,fmnist
12,batch_size / epochs,24.130658466451962,0.005441824376823845,2,fmnist
13,batch_size / horizontal_flip,0.7392898386845417,0.00035684002223481385,2,fmnist
14,batch_size / learning_rate_decay,8.754332967074362,0.0004625723896545886,2,fmnist
15,batch_size / learning_rate_init,66.63581761918397,0.0451582980611937,2,fmnist
16,batch_size / momentum,25.166065416870012,0.026941700297104566,2,fmnist
17,batch_size / patience,9.956231568192138,0.005892333453915412,2,fmnist
18,batch_size / resize_crop,0.5468002365190472,0.0031787604128579398,2,fmnist
19,batch_size / shuffle,0.09528897668486991,0.0007667628587650264,2,fmnist
20,batch_size / tolerance,9.201224054117986,0.0018573431607138548,2,fmnist
21,batch_size / vertical_flip,0.19336008640836155,0.0003250288361479255,2,fmnist
22,batch_size / weight_decay,24.011746874915545,0.12735059851510352,2,fmnist
23,epochs / horizontal_flip,0.8769432537959858,2.3724590210135375e-05,2,fmnist
24,epochs / learning_rate_decay,11.991678505426663,6.220694207375734e-05,2,fmnist
25,epochs / learning_rate_init,76.71446718633744,0.005407665591117677,2,fmnist
26,epochs / momentum,38.30711468193753,0.002979598820605803,2,fmnist
27,epochs / patience,13.064195230911622,0.0003549322238084454,2,fmnist
28,epochs / resize_crop,0.0012768111521808123,0.0007293319181935599,2,fmnist
29,epochs / shuffle,0.05733489220492061,0.0001580222688807953,2,fmnist
30,epochs / tolerance,15.123162399213783,0.0004795661257600033,2,fmnist
31,epochs / vertical_flip,0.03104057561353102,5.7554211366494496e-05,2,fmnist
32,epochs / weight_decay,15.869376993016687,0.0020666614579242073,2,fmnist
33,horizontal_flip / learning_rate_decay,1.2656829245369323,7.051474754605897e-08,2,fmnist
34,horizontal_flip / learning_rate_init,56.879538361783744,0.022291483760231705,2,fmnist
35,horizontal_flip / momentum,21.813454793647963,8.764138962598532e-05,2,fmnist
36,horizontal_flip / patience,2.157820999462544,3.014659776300525e-05,2,fmnist
37,horizontal_flip / resize_crop,1.5668306583575742,5.591144923135239e-06,2,fmnist
38,horizontal_flip / shuffle,0.7436982364022242,6.150365054301533e-08,2,fmnist
39,horizontal_flip / tolerance,3.6489705101516137,3.5356818141984172e-06,2,fmnist
40,horizontal_flip / vertical_flip,0.755508777297166,5.101482061195148e-05,2,fmnist
41,horizontal_flip / weight_decay,7.451971636601058,1.2622099986010657e-05,2,fmnist
42,learning_rate_decay / learning_rate_init,58.31992697288758,0.001189813597077127,2,fmnist
43,learning_rate_decay / momentum,22.25288935391913,0.00044079857364462443,2,fmnist
44,learning_rate_decay / patience,2.0789872311349598,3.5914547100910394e-05,2,fmnist
45,learning_rate_decay / resize_crop,0.8975169584044238,4.5287170534985e-06,2,fmnist
46,learning_rate_decay / shuffle,0.21672073458103114,6.154985464061407e-07,2,fmnist
47,learning_rate_decay / tolerance,3.5612081282145738,1.2361790705138617e-05,2,fmnist
48,learning_rate_decay / vertical_flip,0.10108591492624441,4.063337265190594e-06,2,fmnist
49,learning_rate_decay / weight_decay,7.346490957338972,0.00023045429064128307,2,fmnist
50,learning_rate_init / momentum,60.388221149922984,0.037085001205365606,2,fmnist
51,learning_rate_init / patience,57.03779969551703,0.02226315328882828,2,fmnist
52,learning_rate_init / resize_crop,46.480968375905675,0.0005643215978380883,2,fmnist
53,learning_rate_init / shuffle,47.46482585470057,8.115698856964659e-05,2,fmnist
54,learning_rate_init / tolerance,57.176604999147614,0.03952569685929032,2,fmnist
55,learning_rate_init / vertical_flip,48.165528398172825,4.718724180476902e-05,2,fmnist
56,learning_rate_init / weight_decay,62.54486872921072,0.08018510601750375,2,fmnist
57,momentum / patience,22.60295714920443,8.363256761742449e-05,2,fmnist
58,momentum / resize_crop,20.174005063059198,0.0004936627792068368,2,fmnist
59,momentum / shuffle,19.88404685676693,0.00038878389288217366,2,fmnist
60,momentum / tolerance,23.977723308807683,0.00035488182493129583,2,fmnist
61,momentum / vertical_flip,19.777014945769693,6.339730981704291e-05,2,fmnist
62,momentum / weight_decay,28.000753898720006,0.0011463937478993274,2,fmnist
63,patience / resize_crop,0.0,0.0002662604204403244,2,fmnist
64,patience / shuffle,0.0,1.541439305343805e-05,2,fmnist
65,patience / tolerance,4.3541233729588384,1.2601560297028929e-05,2,fmnist
66,patience / vertical_flip,0.0,6.461895295174835e-05,2,fmnist
67,patience / weight_decay,8.172129056831793,0.00041505284816786836,2,fmnist
68,resize_crop / shuffle,0.9338164380554019,3.250215589066049e-07,2,fmnist
69,resize_crop / tolerance,3.6615177322937598,0.0001692284109780627,2,fmnist
70,resize_crop / vertical_flip,0.9227831526484493,1.7885659993876136e-05,2,fmnist
71,resize_crop / weight_decay,7.440517734142418,0.0003030602636729892,2,fmnist
72,shuffle / tolerance,3.0170270108893362,9.013520516594724e-06,2,fmnist
73,shuffle / vertical_flip,0.09965073069311359,8.559057476568834e-08,2,fmnist
74,shuffle / weight_decay,6.820564716550535,1.6255338602422277e-05,2,fmnist
75,tolerance / vertical_flip,2.770457814111367,1.0631292268907833e-05,2,fmnist
76,tolerance / weight_decay,9.394740305542456,0.0003061448620882988,2,fmnist
77,vertical_flip / weight_decay,6.909021520471697,6.121102033833007e-05,2,fmnist
0,batch_size,2.1216822656025727,0.012252802494163299,1,dvc
1,epochs,11.064865510152288,0.007780221172718728,1,dvc
2,horizontal_flip,0.05410556098203756,1.9158034207494247e-05,1,dvc
3,learning_rate_decay,1.00778278569706,0.006918837579858887,1,dvc
4,learning_rate_init,11.9166044753376,0.011338175794551065,1,dvc
5,momentum,10.99843478964857,0.011390610080104866,1,dvc
6,patience,3.902587489878769,0.040838563728108956,1,dvc
7,resize_crop,0.09839103689689921,0.0013181032864772934,1,dvc
8,shuffle,33.1742951101859,0.7174598595486789,1,dvc
9,tolerance,0.670245241696577,0.0004255474770343271,1,dvc
10,vertical_flip,0.21645307569055205,0.0007202360970658682,1,dvc
11,weight_decay,4.045041240279815,0.009188126027254143,1,dvc
12,batch_size / epochs,11.9882377277184,0.0024998024102975565,2,dvc
13,batch_size / horizontal_flip,0.7916158935641846,5.295031086629719e-06,2,dvc
14,batch_size / learning_rate_decay,3.168704082298433,5.8915344402993647e-05,2,dvc
15,batch_size / learning_rate_init,13.399329443328291,0.0006796189837136972,2,dvc
16,batch_size / momentum,14.791664365464918,0.003635311000384291,2,dvc
17,batch_size / patience,5.937790430057376,0.0016470844622909733,2,dvc
18,batch_size / resize_crop,1.0021832539542288,0.0029626481516684495,2,dvc
19,batch_size / shuffle,34.490298219542275,0.01225006214310277,2,dvc
20,batch_size / tolerance,2.8780268901610384,2.7093918679873815e-05,2,dvc
21,batch_size / vertical_flip,1.0298607893877687,3.1145723233592875e-06,2,dvc
22,batch_size / weight_decay,5.7785790737504215,0.0004593633942822527,2,dvc
23,epochs / horizontal_flip,0.06228864846504223,3.494836901013635e-05,2,dvc
