,hyperparameter,importance_max_min,importance_variance,n_hyperparameters,task_id
24,epochs / learning_rate_decay,12.487342898590413,0.00018459335974441366,2,dvc
25,epochs / learning_rate_init,17.741797591284396,0.0006589526582536397,2,dvc
26,epochs / momentum,16.241233230008255,0.0013516869663713399,2,dvc
27,epochs / patience,14.33615805911166,0.0016533206634624206,2,dvc
28,epochs / resize_crop,0.03696937547451995,6.844545509165395e-05,2,dvc
29,epochs / shuffle,14.065072106062232,0.007692509142518825,2,dvc
30,epochs / tolerance,11.651764725641662,7.57959913811367e-05,2,dvc
31,epochs / vertical_flip,0.005618333964349631,0.0003664179863843911,2,dvc
32,epochs / weight_decay,13.652278460092496,0.0029402451079598045,2,dvc
33,horizontal_flip / learning_rate_decay,1.0589416870920019,1.3142873860529072e-06,2,dvc
34,horizontal_flip / learning_rate_init,11.929906572284665,1.2157235946733375e-06,2,dvc
35,horizontal_flip / momentum,11.022592207859084,1.7700320912233923e-06,2,dvc
36,horizontal_flip / patience,3.9508648511467186,8.698499224081428e-07,2,dvc
37,horizontal_flip / resize_crop,0.15249659787887992,1.2710971069645244e-05,2,dvc
38,horizontal_flip / shuffle,33.22840067116793,1.9010958489952927e-05,2,dvc
39,horizontal_flip / tolerance,0.6357496499071686,6.251024801120464e-07,2,dvc
40,horizontal_flip / vertical_flip,0.27055863667253277,4.05878417337188e-07,2,dvc
41,horizontal_flip / weight_decay,4.1017169613812285,1.0836321024322293e-05,2,dvc
42,learning_rate_decay / learning_rate_init,13.036408148315132,1.1164339926776448e-05,2,dvc
43,learning_rate_decay / momentum,12.035290828774535,0.0002867450424856708,2,dvc
44,learning_rate_decay / patience,5.206132709455403,0.007909528281317494,2,dvc
45,learning_rate_decay / resize_crop,0.33307887602549613,2.257476777876671e-05,2,dvc
46,learning_rate_decay / shuffle,33.54008941725765,0.001271411838642787,2,dvc
47,learning_rate_decay / tolerance,1.6295579113077565,0.0004605097662555404,2,dvc
48,learning_rate_decay / vertical_flip,0.3679993328041178,2.0164135880613788e-07,2,dvc
49,learning_rate_decay / weight_decay,4.9851620739219555,5.428743457937955e-06,2,dvc
50,learning_rate_init / momentum,14.1888883218721,0.0007459253765100844,2,dvc
51,learning_rate_init / patience,13.022181580924254,0.008240359796861723,2,dvc
52,learning_rate_init / resize_crop,9.526698010184553,0.00045813852687198774,2,dvc
53,learning_rate_init / shuffle,20.553951229912087,0.011358057189297435,2,dvc
54,learning_rate_init / tolerance,12.278677470362474,6.638356928901479e-06,2,dvc
55,learning_rate_init / vertical_flip,9.641161582936412,1.7669390125380205e-05,2,dvc
56,learning_rate_init / weight_decay,13.767364322692266,0.00017000112996615592,2,dvc
57,momentum / patience,14.779421689487535,0.0002262075132052419,2,dvc
58,momentum / resize_crop,10.052137673768051,1.650246096583502e-05,2,dvc
59,momentum / shuffle,33.23376876946448,0.01144375848489082,2,dvc
60,momentum / tolerance,11.598442220622218,2.8420015057989227e-05,2,dvc
61,momentum / vertical_flip,10.119663849513238,0.00026485153928786336,2,dvc
62,momentum / weight_decay,14.458233589500537,0.0006625571783390647,2,dvc
63,patience / resize_crop,0.0,0.0007491217594026366,2,dvc
64,patience / shuffle,0.0,0.02982238307578433,2,dvc
65,patience / tolerance,4.1882161782744305,0.0005061211211417381,2,dvc
66,patience / vertical_flip,0.0,7.135609772482684e-07,2,dvc
67,patience / weight_decay,7.177986968320852,0.0008987310702187157,2,dvc
68,resize_crop / shuffle,33.32150459253584,0.0013304585449265313,2,dvc
69,resize_crop / tolerance,0.7729247595995901,3.503903049349956e-06,2,dvc
70,resize_crop / vertical_flip,0.31484411258742284,1.0647790167147546e-06,2,dvc
71,resize_crop / weight_decay,4.370220298106162,0.0001825385272277241,2,dvc
72,shuffle / tolerance,34.6504889093057,0.0005837561496262213,2,dvc
73,shuffle / vertical_flip,33.390957517158206,0.0007202401515577801,2,dvc
74,shuffle / weight_decay,37.96558491231965,0.009111908952296481,2,dvc
75,tolerance / vertical_flip,0.17781776244996195,9.411649285480165e-07,2,dvc
76,tolerance / weight_decay,4.400067267121301,0.0001186074459595017,2,dvc
77,vertical_flip / weight_decay,4.296108211314063,0.00046872531080348616,2,dvc
0,batch_size,1.7098625953434734,0.006402774876760945,1,flower
1,epochs,14.074480343528691,0.011228237522654802,1,flower
2,horizontal_flip,0.14386897359365491,3.474319555683339e-05,1,flower
3,learning_rate_decay,2.5305036464605593,0.008760527965541734,1,flower
4,learning_rate_init,21.62791880761366,0.0040240507810614425,1,flower
5,momentum,7.13485315047037,0.0031447258094511434,1,flower
6,patience,1.2491940799059122,0.0027374493604034006,1,flower
7,resize_crop,0.046520104393820816,0.00020230967243433553,1,flower
8,shuffle,47.40905437971311,0.8667553923137639,1,flower
9,tolerance,2.367406193547474,0.0003083541425322657,1,flower
10,vertical_flip,0.44642759868209936,0.0005513705799380884,1,flower
11,weight_decay,1.9170227607295516,0.007584555713043227,1,flower
12,batch_size / epochs,18.83306836095138,0.0009121978741955012,2,flower
13,batch_size / horizontal_flip,0.3881376716825926,1.7685504421592617e-05,2,flower
14,batch_size / learning_rate_decay,4.334699734493455,0.0001389377185660143,2,flower
15,batch_size / learning_rate_init,24.125774502097737,0.00214860929598316,2,flower
16,batch_size / momentum,9.234823477320383,0.0006859044276113014,2,flower
17,batch_size / patience,2.906200703071299,0.0011236345419309483,2,flower
18,batch_size / resize_crop,0.4940311707189764,0.001822967077177041,2,flower
19,batch_size / shuffle,49.21454091221256,0.00647356576157531,2,flower
20,batch_size / tolerance,4.040974247380312,3.7038092015970344e-05,2,flower
21,batch_size / vertical_flip,0.643153493084661,0.00019377780584150375,2,flower
22,batch_size / weight_decay,3.5451254461602204,5.08119374432195e-05,2,flower
23,epochs / horizontal_flip,0.16392000260691475,4.5886146595680135e-05,2,flower
24,epochs / learning_rate_decay,16.407483609933415,0.001203818081517375,2,flower
25,epochs / learning_rate_init,29.67599110983836,0.00046199507094931954,2,flower
26,epochs / momentum,19.92656090157777,0.0006816748150617035,2,flower
27,epochs / patience,15.395051093811354,0.0011061427309536948,2,flower
28,epochs / resize_crop,0.4149122779423209,0.0003529933662733528,2,flower
29,epochs / shuffle,23.934777222288034,0.00960521303729085,2,flower
30,epochs / tolerance,17.40020331117948,0.00017477832314182677,2,flower
31,epochs / vertical_flip,0.1454459287473071,0.00014538908767942568,2,flower
32,epochs / weight_decay,15.844445286799356,0.0005672243070092601,2,flower
33,horizontal_flip / learning_rate_decay,2.72057440889661,6.43129891585852e-06,2,flower
34,horizontal_flip / learning_rate_init,21.485978695374524,4.5470698344799624e-06,2,flower
35,horizontal_flip / momentum,7.353422132874286,3.4223658741522235e-05,2,flower
36,horizontal_flip / patience,1.3677856724406539,8.07902024747092e-06,2,flower
37,horizontal_flip / resize_crop,0.20767201537284308,1.6714766896412252e-05,2,flower
38,horizontal_flip / shuffle,47.55292335330678,3.2345460648105804e-05,2,flower
39,horizontal_flip / tolerance,2.497008445394137,6.733293390170976e-07,2,flower
40,horizontal_flip / vertical_flip,0.5902965722757685,9.585099510796349e-08,2,flower
41,horizontal_flip / weight_decay,2.0198835710843284,4.341303362615286e-06,2,flower
42,learning_rate_decay / learning_rate_init,23.505721243427047,0.002591318028260996,2,flower
43,learning_rate_decay / momentum,10.075255804358193,6.890949859302575e-05,2,flower
44,learning_rate_decay / patience,3.858535628051868,0.00013839996846921768,2,flower
45,learning_rate_decay / resize_crop,0.13633999478933845,2.027336106450498e-05,2,flower
46,learning_rate_decay / shuffle,51.01595531573509,0.009161149520016986,2,flower
47,learning_rate_decay / tolerance,4.546117052436131,3.5566539840793464e-05,2,flower
48,learning_rate_decay / vertical_flip,0.20850373946015566,0.00020406221988201694,2,flower
49,learning_rate_decay / weight_decay,3.6957031380164906,0.000849525832522138,2,flower
50,learning_rate_init / momentum,24.91999391977695,0.00010232892302366176,2,flower
51,learning_rate_init / patience,22.8329422706438,0.00012475309186101588,2,flower
52,learning_rate_init / resize_crop,19.238286502630597,0.0003688425544110176,2,flower
53,learning_rate_init / shuffle,40.28276960721149,0.004415114859496806,2,flower
54,learning_rate_init / tolerance,23.262345465953505,0.00014083050450506212,2,flower
55,learning_rate_init / vertical_flip,19.608714398569823,5.465090305256148e-06,2,flower
56,learning_rate_init / weight_decay,24.031074982902137,4.3396190674395004e-05,2,flower
57,momentum / patience,8.346244869942062,0.00048822538072538753,2,flower
58,momentum / resize_crop,6.209137246246712,2.7810721169799926e-05,2,flower
59,momentum / shuffle,49.935524403558524,0.0023085151416161994,2,flower
60,momentum / tolerance,9.352519308395998,0.0001704691905163333,2,flower
61,momentum / vertical_flip,6.539477023902059,7.411891871536145e-05,2,flower
62,momentum / weight_decay,8.818961539703174,4.624615791412834e-05,2,flower
63,patience / resize_crop,0.0,0.0001954171435490127,2,flower
64,patience / shuffle,0.0,0.002611889845434649,2,flower
65,patience / tolerance,3.770135712852671,6.64428083270116e-05,2,flower
66,patience / vertical_flip,0.0,2.5549102469140543e-05,2,flower
67,patience / weight_decay,2.9801547571587577,9.42980296483708e-05,2,flower
68,resize_crop / shuffle,47.46273998338975,0.00016312347609489752,2,flower
69,resize_crop / tolerance,2.933568473259747,0.00011538196620030042,2,flower
70,resize_crop / vertical_flip,0.4929477030759486,5.3270099529933526e-05,2,flower
71,resize_crop / weight_decay,2.0483458420914573,3.5925412906402e-05,2,flower
72,shuffle / tolerance,51.95116404870443,0.0002992879795024723,2,flower
73,shuffle / vertical_flip,47.8554819783952,0.00025138474189142026,2,flower
74,shuffle / weight_decay,50.454917275924174,0.00750242237713645,2,flower
75,tolerance / vertical_flip,2.32804347784851,3.01187886265603e-05,2,flower
76,tolerance / weight_decay,4.3541240723955354,3.2141638118879016e-05,2,flower
77,vertical_flip / weight_decay,2.3143576438302205,5.790378074702571e-06,2,flower
0,batch_size,2.7289259114974485,0.0034728783596193915,1,fruits
1,epochs,11.597970818569976,0.0013291965636246501,1,fruits
2,horizontal_flip,0.08289012003226048,7.758125029846957e-06,1,fruits
3,learning_rate_decay,2.8829780518467416,0.003937272472122879,1,fruits
4,learning_rate_init,29.015272415512573,0.0008829083700170551,1,fruits
5,momentum,12.331030514447889,0.0031351008450684263,1,fruits
6,patience,2.9629147833882854,0.005977720107711808,1,fruits
7,resize_crop,0.6125438433398074,0.006047072468206283,1,fruits
8,shuffle,86.32003710440107,0.922533459171967,1,fruits
9,tolerance,1.3390378438044621,0.00022843414618095088,1,fruits
10,vertical_flip,0.015899082400792963,1.6404066687506135e-06,1,fruits
11,weight_decay,1.6246959439850812,8.054452165048472e-05,1,fruits
12,batch_size / epochs,15.580272540739667,0.00017973703389138977,2,fruits
13,batch_size / horizontal_flip,0.266355794105948,3.966096705383932e-06,2,fruits
14,batch_size / learning_rate_decay,5.473362329179835,0.00032454324686034017,2,fruits
15,batch_size / learning_rate_init,32.69302742375008,0.0001490137309213654,2,fruits
16,batch_size / momentum,14.74559630187408,0.0006812431584239408,2,fruits
17,batch_size / patience,6.060873280279182,0.001083565971883122,2,fruits
18,batch_size / resize_crop,0.33431857825601696,0.0020355682720824444,2,fruits
19,batch_size / shuffle,88.15480640892149,0.0034890512827983862,2,fruits
20,batch_size / tolerance,3.393574170526307,9.769112370590427e-05,2,fruits
21,batch_size / vertical_flip,0.1894256303082429,6.1164805840339665e-06,2,fruits
22,batch_size / weight_decay,4.19523127325543,1.4360433439439376e-05,2,fruits
23,epochs / horizontal_flip,0.030916136110789694,2.5625777639433827e-05,2,fruits
24,epochs / learning_rate_decay,18.600075641815984,0.0005367279900955817,2,fruits
25,epochs / learning_rate_init,42.16722474644333,0.00010011505538477001,2,fruits
26,epochs / momentum,20.67144226451991,0.00011049014827097241,2,fruits
27,epochs / patience,14.10014435149342,0.00011513840562289569,2,fruits
28,epochs / resize_crop,0.07813004938957135,0.00010237079046674307,2,fruits
29,epochs / shuffle,65.0718835401205,0.0012003132895159212,2,fruits
30,epochs / tolerance,13.192648940356221,5.1703566149515834e-05,2,fruits
31,epochs / vertical_flip,0.022085830701470854,1.3110300775760163e-06,2,fruits
32,epochs / weight_decay,13.031325171260299,1.651121833079187e-05,2,fruits
33,horizontal_flip / learning_rate_decay,2.7455982895993927,2.043729072778233e-06,2,fruits
34,horizontal_flip / learning_rate_init,29.49945730803018,9.91482272136788e-07,2,fruits
35,horizontal_flip / momentum,13.005535567021951,4.570671012893082e-05,2,fruits
36,horizontal_flip / patience,3.0331488573579293,4.7154771684431865e-06,2,fruits
37,horizontal_flip / resize_crop,0.6954339633720608,1.947449890315443e-06,2,fruits
38,horizontal_flip / shuffle,86.4029272244333,6.210355127873978e-06,2,fruits
39,horizontal_flip / tolerance,1.4754903083568252,4.479957143181763e-06,2,fruits
40,horizontal_flip / vertical_flip,0.09878920243305345,9.798160303419012e-10,2,fruits
41,horizontal_flip / weight_decay,1.4042135344687878,1.5149697808091405e-06,2,fruits
42,learning_rate_decay / learning_rate_init,30.750767152649402,5.161575415887134e-05,2,fruits
43,learning_rate_decay / momentum,15.96960648164675,9.899919296214731e-05,2,fruits
44,learning_rate_decay / patience,5.672482739549579,7.105307532623586e-07,2,fruits
45,learning_rate_decay / resize_crop,0.15374790246675474,0.0037319589917729776,2,fruits
46,learning_rate_decay / shuffle,88.61848921957615,0.00397609889673975,2,fruits
47,learning_rate_decay / tolerance,3.654277223624078,2.933993043891149e-05,2,fruits
48,learning_rate_decay / vertical_flip,0.25419307732178,1.4135294575662102e-07,2,fruits
49,learning_rate_decay / weight_decay,3.875075732890174,6.358997569459376e-06,2,fruits
50,learning_rate_init / momentum,32.386619563161794,0.00045761432952802944,2,fruits
51,learning_rate_init / patience,30.933214316754224,0.0009843398657331131,2,fruits
52,learning_rate_init / resize_crop,25.19655228043444,7.545235530900785e-05,2,fruits
53,learning_rate_init / shuffle,55.21643667564431,0.0008042575256377367,2,fruits
54,learning_rate_init / tolerance,33.19768902559195,4.457989132192971e-06,2,fruits
55,learning_rate_init / vertical_flip,26.737290715304674,5.396851934903715e-08,2,fruits
56,learning_rate_init / weight_decay,31.90945182244806,9.199904327326334e-06,2,fruits
57,momentum / patience,14.83883244673784,0.000163692352537716,2,fruits
58,momentum / resize_crop,15.96857483015755,0.0005553146488678594,2,fruits
59,momentum / shuffle,86.84974058896465,0.003053260750189732,2,fruits
60,momentum / tolerance,13.61421524142898,1.9318471404768394e-05,2,fruits
61,momentum / vertical_flip,12.155294499596422,3.0275542134619015e-07,2,fruits
62,momentum / weight_decay,13.735422963968254,6.893361073995692e-05,2,fruits
63,patience / resize_crop,0.0,7.449639508209433e-05,2,fruits
64,patience / shuffle,0.0,0.0058063887053518785,2,fruits
65,patience / tolerance,4.348959686609533,4.260910589658641e-06,2,fruits
66,patience / vertical_flip,0.0,2.3275656077874752e-07,2,fruits
67,patience / weight_decay,4.456754382271747,6.417635357496664e-06,2,fruits
68,resize_crop / shuffle,86.99818769597928,0.006021899262464078,2,fruits
69,resize_crop / tolerance,2.7541477003080743,2.9171565125840285e-05,2,fruits
70,resize_crop / vertical_flip,0.6284429257406074,5.8380528333766894e-08,2,fruits
71,resize_crop / weight_decay,2.8623053689600795,2.6970016605742793e-05,2,fruits
72,shuffle / tolerance,87.77106457368241,0.00022224793358202683,2,fruits
73,shuffle / vertical_flip,86.37167507974806,1.6416858902379669e-06,2,fruits
74,shuffle / weight_decay,88.08398459242095,5.2979044021342577e-05,2,fruits
75,tolerance / vertical_flip,0.636713549840195,2.247485318248579e-06,2,fruits
76,tolerance / weight_decay,2.5277980976644443,5.145554805389192e-06,2,fruits
77,vertical_flip / weight_decay,1.3560016543728963,1.7942358167178177e-07,2,fruits
0,batch_size,10.765425391936262,0.15839681400646377,1,mnist
1,epochs,9.523901460182273,0.014275784472612879,1,mnist
2,horizontal_flip,0.61224940071682,0.004694088754919296,1,mnist
3,learning_rate_decay,1.5563309969416537,0.003754835563447317,1,mnist
4,learning_rate_init,69.02163784042077,0.06121597614795707,1,mnist
5,momentum,24.968236082328815,0.15638730452707128,1,mnist
6,patience,1.030740754118085,0.004729468781925716,1,mnist
7,resize_crop,0.5645385863024899,0.003009940824356267,1,mnist
8,shuffle,0.0211264746353379,8.743298828208949e-06,1,mnist
9,tolerance,0.6754629361740712,0.000691202505224021,1,mnist
10,vertical_flip,0.2566017684745532,0.0041384743279800655,1,mnist
11,weight_decay,6.269135785844668,0.07346283377369427,1,mnist
12,batch_size / epochs,23.55573693933846,0.015315543875046255,2,mnist
13,batch_size / horizontal_flip,1.4083103234524117,0.0076578071311983196,2,mnist
14,batch_size / learning_rate_decay,11.258785875276345,0.00046091269583314534,2,mnist
15,batch_size / learning_rate_init,79.63773872217229,0.0774133203672764,2,mnist
16,batch_size / momentum,37.487996266161915,0.07773068353881282,2,mnist
17,batch_size / patience,11.946530605109842,0.010715933169084486,2,mnist
18,batch_size / resize_crop,1.0354808224542609,0.011284728861322724,2,mnist
19,batch_size / shuffle,0.8600968119486652,9.165713793771764e-06,2,mnist
20,batch_size / tolerance,11.399878540436589,0.0003604465711614875,2,mnist
21,batch_size / vertical_flip,1.1275431386141577,0.0012130664552804987,2,mnist
22,batch_size / weight_decay,21.98919660732058,0.12574367892670862,2,mnist
23,epochs / horizontal_flip,0.06215792768756501,0.0010419183566445635,2,mnist
24,epochs / learning_rate_decay,12.753667227965423,0.0006843159204517875,2,mnist
25,epochs / learning_rate_init,82.81175484924044,0.007031861333406261,2,mnist
26,epochs / momentum,39.31870935190322,0.006750226579108646,2,mnist
27,epochs / patience,11.652048428066635,0.0010178765709089885,2,mnist
28,epochs / resize_crop,0.05799228146931057,0.0011830565440358084,2,mnist
29,epochs / shuffle,0.22524687751959505,0.00018903276014322747,2,mnist
30,epochs / tolerance,12.133761519593136,0.00021399921940103855,2,mnist
31,epochs / vertical_flip,0.327015787834938,0.00042070762496667735,2,mnist
32,epochs / weight_decay,14.840300999532943,0.007163146683892185,2,mnist
33,horizontal_flip / learning_rate_decay,2.739623638640552,0.00012302473715756237,2,mnist
34,horizontal_flip / learning_rate_init,69.13771352174516,0.0010567515851834248,2,mnist
35,horizontal_flip / momentum,25.39981168985777,0.001839277280225441,2,mnist
36,horizontal_flip / patience,1.5948421121828034,0.0005579768878810645,2,mnist
37,horizontal_flip / resize_crop,1.176787987019324,0.0014906982235488515,2,mnist
38,horizontal_flip / shuffle,0.6333758753521721,8.983625207675795e-07,2,mnist
39,horizontal_flip / tolerance,1.1915580306612554,0.00015035576213369558,2,mnist
40,horizontal_flip / vertical_flip,0.9127635632143409,0.003302317289858756,2,mnist
41,horizontal_flip / weight_decay,6.485807320751547,0.0009447330347298764,2,mnist
42,learning_rate_decay / learning_rate_init,70.47599371719454,0.011528214124824281,2,mnist
43,learning_rate_decay / momentum,27.898205201747217,0.006377670364764413,2,mnist
44,learning_rate_decay / patience,2.54262697175902,5.886642537164931e-05,2,mnist
45,learning_rate_decay / resize_crop,0.30205838937503415,3.719868344259945e-05,2,mnist
46,learning_rate_decay / shuffle,0.06353375773598202,1.5064531919725169e-06,2,mnist
47,learning_rate_decay / tolerance,2.0439579072741623,5.538843730558595e-06,2,mnist
48,learning_rate_decay / vertical_flip,0.32596205769534947,1.763472696192762e-05,2,mnist
49,learning_rate_decay / weight_decay,7.171100084395761,2.973159810843417e-05,2,mnist
