,hyperparameter,importance_max_min,importance_variance,n_hyperparameters,task_id
50,learning_rate_init / momentum,75.13783115702432,0.010719598838607331,2,mnist
51,learning_rate_init / patience,70.16426597798795,0.001352591115141706,2,mnist
52,learning_rate_init / resize_crop,63.900260599265536,4.211788374234447e-05,2,mnist
53,learning_rate_init / shuffle,64.73153037167336,4.256283811256763e-05,2,mnist
54,learning_rate_init / tolerance,69.71629769749963,0.00036216528086884897,2,mnist
55,learning_rate_init / vertical_flip,64.97400507189104,0.0004742444867971888,2,mnist
56,learning_rate_init / weight_decay,71.64500536295115,0.0013912622295876597,2,mnist
57,momentum / patience,25.89123340802847,0.0015504165063690955,2,mnist
58,momentum / resize_crop,22.536083861331036,4.236761035489725e-06,2,mnist
59,momentum / shuffle,22.077870922268502,2.4997922816622106e-05,2,mnist
60,momentum / tolerance,25.599769493037556,0.00026445395629889337,2,mnist
61,momentum / vertical_flip,22.096003637078283,0.0008643735952403968,2,mnist
62,momentum / weight_decay,29.93471705223564,0.0010397138115205088,2,mnist
63,patience / resize_crop,0.0,0.000786321579263489,2,mnist
64,patience / shuffle,0.0,2.255871649810902e-06,2,mnist
65,patience / tolerance,1.783389562315108,0.0001884061031185738,2,mnist
66,patience / vertical_flip,0.0,0.00037298921093138613,2,mnist
67,patience / weight_decay,7.086756578869327,0.0037050171818748543,2,mnist
68,resize_crop / shuffle,0.5856650609377709,1.9271356339706033e-06,2,mnist
69,resize_crop / tolerance,1.2596843515248963,2.445600452978002e-06,2,mnist
70,resize_crop / vertical_flip,0.8211403547770431,0.00010966502845317307,2,mnist
71,resize_crop / weight_decay,6.770385977217458,2.329538598270336e-05,2,mnist
72,shuffle / tolerance,0.6983955700335542,6.00179920029379e-08,2,mnist
73,shuffle / vertical_flip,0.2777282431098911,1.480019793518388e-06,2,mnist
74,shuffle / weight_decay,6.0519577893913095,4.344056953751908e-07,2,mnist
75,tolerance / vertical_flip,0.151350550815053,0.0003543036310247387,2,mnist
76,tolerance / weight_decay,6.515283574302089,7.155241994713692e-05,2,mnist
77,vertical_flip / weight_decay,6.587335247089541,0.0015580265793941376,2,mnist
0,batch_size,0.8389101709459155,0.001752469126242937,1,scmnist
1,epochs,5.980087382547914,0.009885820398047265,1,scmnist
2,horizontal_flip,0.022999569152432287,0.00040832351497088016,1,scmnist
3,learning_rate_decay,0.7612722306969886,0.0004960491138522487,1,scmnist
4,learning_rate_init,16.20328564472888,0.008742153797038238,1,scmnist
5,momentum,0.8145922764967466,0.0014615029490002698,1,scmnist
6,patience,1.7682574118627485,0.0029867252758404928,1,scmnist
7,resize_crop,0.10329395990496693,0.001271110173646789,1,scmnist
8,shuffle,24.15752404885447,0.8287697409299217,1,scmnist
9,tolerance,0.6241211266066671,0.001983144465452826,1,scmnist
10,vertical_flip,0.27185407433731257,0.0005969535018134566,1,scmnist
11,weight_decay,1.2369776336006808,0.003993681869097871,1,scmnist
12,batch_size / epochs,13.62726835202183,0.0062845345460118465,2,scmnist
13,batch_size / horizontal_flip,0.16247695075561808,2.3312646858303395e-05,2,scmnist
14,batch_size / learning_rate_decay,1.4170045408737124,0.0001309650538184102,2,scmnist
15,batch_size / learning_rate_init,24.555513670251663,0.0007200352991607757,2,scmnist
16,batch_size / momentum,1.7467599759087662,0.0003564427103503501,2,scmnist
17,batch_size / patience,2.572607149811077,0.000392713621879883,2,scmnist
18,batch_size / resize_crop,0.275587103397136,0.00018844660522363156,2,scmnist
19,batch_size / shuffle,24.91791499659069,0.002029304637729106,2,scmnist
20,batch_size / tolerance,2.956055482808054,0.0006629106590838707,2,scmnist
21,batch_size / vertical_flip,0.39554292286613446,1.8643309348637036e-05,2,scmnist
22,batch_size / weight_decay,3.8070918901922397,0.0002403360387478752,2,scmnist
23,epochs / horizontal_flip,0.6592599735181679,0.00041535270744915955,2,scmnist
24,epochs / learning_rate_decay,7.205304103276134,0.0005098106466659199,2,scmnist
25,epochs / learning_rate_init,44.362541085249106,0.004263034379205804,2,scmnist
26,epochs / momentum,7.679432316029498,0.0019758092043972563,2,scmnist
27,epochs / patience,7.676779774761457,0.001557040464951376,2,scmnist
28,epochs / resize_crop,0.15969859569451472,0.0010326735995212612,2,scmnist
29,epochs / shuffle,0.6164669229250777,0.015821129683398327,2,scmnist
30,epochs / tolerance,8.605977787615323,0.001012927856525323,2,scmnist
31,epochs / vertical_flip,0.5533037640892147,0.00032063272783518974,2,scmnist
32,epochs / weight_decay,6.926552980769891,0.0017242599347099554,2,scmnist
33,horizontal_flip / learning_rate_decay,0.7601258832533304,1.584232288358456e-05,2,scmnist
34,horizontal_flip / learning_rate_init,12.82948576099777,4.2545358413696474e-05,2,scmnist
35,horizontal_flip / momentum,0.8573114314080854,3.144103507707778e-05,2,scmnist
36,horizontal_flip / patience,1.828581746581861,3.212678059433402e-05,2,scmnist
37,horizontal_flip / resize_crop,0.2493988331631698,0.0003201535118336746,2,scmnist
38,horizontal_flip / shuffle,24.235319875323533,0.000244767529144559,2,scmnist
39,horizontal_flip / tolerance,0.6667172211570787,2.810934606092013e-05,2,scmnist
40,horizontal_flip / vertical_flip,0.29485364348973775,1.3152401914028037e-06,2,scmnist
41,horizontal_flip / weight_decay,1.2586532482679686,6.295004270680761e-06,2,scmnist
42,learning_rate_decay / learning_rate_init,13.585871257663612,0.00013253845849804077,2,scmnist
43,learning_rate_decay / momentum,1.521571325566967,4.34311065169072e-05,2,scmnist
44,learning_rate_decay / patience,2.4599334255684795,5.7286685817280834e-05,2,scmnist
45,learning_rate_decay / resize_crop,0.44166514086005293,2.00451338869161e-05,2,scmnist
46,learning_rate_decay / shuffle,22.65644550565314,0.0004988084356187112,2,scmnist
47,learning_rate_decay / tolerance,1.6469177438946403,0.00010494172784341538,2,scmnist
48,learning_rate_decay / vertical_flip,0.45460303050023043,4.2887251597064954e-07,2,scmnist
49,learning_rate_decay / weight_decay,1.6000853009657519,3.2186122915244593e-06,2,scmnist
50,learning_rate_init / momentum,16.461092840071387,0.0010529880419269735,2,scmnist
51,learning_rate_init / patience,15.024601065054803,9.141822777100533e-05,2,scmnist
52,learning_rate_init / resize_crop,10.030615065145476,0.00016311629907367358,2,scmnist
53,learning_rate_init / shuffle,25.76712929298766,0.008516736646971411,2,scmnist
54,learning_rate_init / tolerance,21.065715726909417,0.0001467565701532821,2,scmnist
55,learning_rate_init / vertical_flip,12.68499321991112,0.0018746812992789309,2,scmnist
56,learning_rate_init / weight_decay,13.318028671099682,0.0013967186328275316,2,scmnist
57,momentum / patience,2.476185248073115,6.782344511041728e-05,2,scmnist
58,momentum / resize_crop,0.9365416831243323,0.00010379371489884452,2,scmnist
59,momentum / shuffle,25.276736640392045,0.0013267146328721903,2,scmnist
60,momentum / tolerance,1.5787138006498438,0.00011181346365459965,2,scmnist
61,momentum / vertical_flip,1.0871111281953034,7.970966772776719e-06,2,scmnist
62,momentum / weight_decay,2.035710710351715,0.00043666698859262974,2,scmnist
63,patience / resize_crop,0.0,0.0014913883563423998,2,scmnist
64,patience / shuffle,0.0,0.002172075935624783,2,scmnist
65,patience / tolerance,2.1938390219296906,0.00033908085437639945,2,scmnist
66,patience / vertical_flip,0.0,3.5752808720008546e-06,2,scmnist
67,patience / weight_decay,2.9618427427326637,0.00026073783481823405,2,scmnist
68,resize_crop / shuffle,24.291595312806514,0.0005804906049667123,2,scmnist
69,resize_crop / tolerance,0.924650401181907,0.0016063929161291973,2,scmnist
70,resize_crop / vertical_flip,0.3751480342423079,1.3488949764873041e-05,2,scmnist
71,resize_crop / weight_decay,1.3799397802980238,0.0009190796228827922,2,scmnist
72,shuffle / tolerance,25.996782274317233,0.0031993146755533498,2,scmnist
73,shuffle / vertical_flip,24.52041780149448,0.0007075233208800169,2,scmnist
74,shuffle / weight_decay,25.6998361094592,0.0032749583712871856,2,scmnist
75,tolerance / vertical_flip,0.40877300709535547,2.9212346248684734e-06,2,scmnist
76,tolerance / weight_decay,2.3635880479891185,0.0001609442674672578,2,scmnist
77,vertical_flip / weight_decay,1.442521539139193,7.936705814490355e-07,2,scmnist
0,batch_size,4.130398315738859,0.0613236954220961,1,svhn
1,epochs,24.27339950630467,0.1294304700299713,1,svhn
2,horizontal_flip,3.4990964759256116,0.06618770119341545,1,svhn
3,learning_rate_decay,2.648474114229245,0.03553323400198029,1,svhn
4,learning_rate_init,63.00398404662275,0.09698588568761855,1,svhn
5,momentum,2.8646481383765803,0.01555059516253953,1,svhn
6,patience,0.8102896715285226,0.004840521493061464,1,svhn
7,resize_crop,0.3584763827158639,0.0020495647565982405,1,svhn
8,shuffle,0.14263055560950022,0.0015750455744974509,1,svhn
9,tolerance,0.31883676103157654,0.0007306431468337004,1,svhn
10,vertical_flip,1.591262415261511,0.015964394385430358,1,svhn
11,weight_decay,1.8940252395163526,0.014522845285891175,1,svhn
12,batch_size / epochs,51.773359696518106,0.08631282539955804,2,svhn
13,batch_size / horizontal_flip,5.783444258516894,0.013107640501980128,2,svhn
14,batch_size / learning_rate_decay,6.6712332147733235,0.003202913082990755,2,svhn
15,batch_size / learning_rate_init,68.04162016838994,0.013376294241452072,2,svhn
16,batch_size / momentum,7.2579859717755255,0.004013871521748922,2,svhn
17,batch_size / patience,4.902804890806408,0.007338476731168487,2,svhn
18,batch_size / resize_crop,2.5313832200229456,0.0011051483733648323,2,svhn
19,batch_size / shuffle,2.2977041220098045,2.9609436368520535e-05,2,svhn
20,batch_size / tolerance,4.4409044818007715,0.0010741420445558856,2,svhn
21,batch_size / vertical_flip,3.8380330021322493,0.0024337698682919033,2,svhn
22,batch_size / weight_decay,5.789069938450552,0.008157393320780236,2,svhn
23,epochs / horizontal_flip,0.11564539612393787,0.013711293787740896,2,svhn
24,epochs / learning_rate_decay,28.64185437996941,0.0038974284999944834,2,svhn
25,epochs / learning_rate_init,77.97528235881086,0.018458819994927086,2,svhn
26,epochs / momentum,31.634580823410147,0.015341741259811761,2,svhn
27,epochs / patience,26.47512697504237,0.003893241805984966,2,svhn
28,epochs / resize_crop,0.1718332783569707,0.0002635945217924506,2,svhn
29,epochs / shuffle,0.1422513123587521,0.00042319403180265426,2,svhn
30,epochs / tolerance,25.389888777449528,0.0009494825963808407,2,svhn
31,epochs / vertical_flip,0.06536524457339965,0.0037196125040599264,2,svhn
32,epochs / weight_decay,25.84708044063143,0.005110736287536312,2,svhn
33,horizontal_flip / learning_rate_decay,6.344116548178974,0.0021071597756646193,2,svhn
34,horizontal_flip / learning_rate_init,64.12164250245176,0.07264363960492011,2,svhn
35,horizontal_flip / momentum,6.253231625260895,0.0016140783798615677,2,svhn
36,horizontal_flip / patience,3.918251478856078,0.00119229471428196,2,svhn
37,horizontal_flip / resize_crop,3.8575728586414897,0.00021320951586915627,2,svhn
38,horizontal_flip / shuffle,3.641727031535126,1.7614233696894665e-05,2,svhn
39,horizontal_flip / tolerance,4.190637919596469,0.0005816808870306506,2,svhn
40,horizontal_flip / vertical_flip,5.090358891187094,0.011680315986211658,2,svhn
41,horizontal_flip / weight_decay,5.464676491063415,0.007142660406335146,2,svhn
42,learning_rate_decay / learning_rate_init,65.1323508536326,0.0004200047795482078,2,svhn
43,learning_rate_decay / momentum,4.546831240864051,0.010026623552322644,2,svhn
44,learning_rate_decay / patience,3.5150831536991376,0.00011661640192772896,2,svhn
45,learning_rate_decay / resize_crop,0.19324523268656435,1.0093700410898396e-05,2,svhn
46,learning_rate_decay / shuffle,0.31010396971267085,3.056478123754929e-06,2,svhn
47,learning_rate_decay / tolerance,2.96813923338064,6.241588427384105e-05,2,svhn
48,learning_rate_decay / vertical_flip,1.6879230893629824,0.00032448513700694096,2,svhn
49,learning_rate_decay / weight_decay,4.726190606634049,0.00012559523418023515,2,svhn
50,learning_rate_init / momentum,68.14663517402352,0.00505662738878136,2,svhn
51,learning_rate_init / patience,64.1880829514938,0.00042377536292779783,2,svhn
52,learning_rate_init / resize_crop,57.744510044519146,0.00039008695485573744,2,svhn
53,learning_rate_init / shuffle,57.40689425628579,0.007995019612207669,2,svhn
54,learning_rate_init / tolerance,63.86436430787245,0.00023072405663140955,2,svhn
55,learning_rate_init / vertical_flip,57.93838735782884,0.0038721722131010213,2,svhn
56,learning_rate_init / weight_decay,65.27424350465373,0.001422564914350776,2,svhn
57,momentum / patience,3.450335803746242,0.004987156893023685,2,svhn
58,momentum / resize_crop,3.209657702019854,0.0003771976848343099,2,svhn
59,momentum / shuffle,2.8854721599231965,1.0390732443803e-05,2,svhn
60,momentum / tolerance,3.285367985141633,0.0005702601350814753,2,svhn
61,momentum / vertical_flip,4.287206089657744,0.0011031482112984253,2,svhn
62,momentum / weight_decay,5.062707022745997,0.0005167386732647674,2,svhn
63,patience / resize_crop,0.0,8.269058046522803e-05,2,svhn
64,patience / shuffle,0.0,3.464022227023818e-06,2,svhn
65,patience / tolerance,1.016784306247743,6.22116479537352e-05,2,svhn
66,patience / vertical_flip,0.0,0.0003898733138913856,2,svhn
67,patience / weight_decay,2.562153621150685,0.0007994125042387313,2,svhn
68,resize_crop / shuffle,0.5011069383253641,8.378913983651563e-07,2,svhn
69,resize_crop / tolerance,0.7624748016129104,0.0001244425585826681,2,svhn
70,resize_crop / vertical_flip,1.949738797977389,3.227347054923725e-05,2,svhn
71,resize_crop / weight_decay,2.249878461188132,0.0001091096455543111,2,svhn
72,shuffle / tolerance,0.45326852037929655,5.702928402525117e-07,2,svhn
73,shuffle / vertical_flip,1.7338929708710538,1.0725736748571098e-05,2,svhn
74,shuffle / weight_decay,2.0157087133920726,6.032186100929445e-06,2,svhn
75,tolerance / vertical_flip,0.06678833751497848,4.907580754567569e-05,2,svhn
76,tolerance / weight_decay,2.1153046915645177,8.814221729897012e-05,2,svhn
77,vertical_flip / weight_decay,3.6415177421012004,0.0014718806958206833,2,svhn
0,batch_size,4.796096085822569,0.04146521487099741,1,stl10
1,epochs,32.642166685745885,0.11702311942768095,1,stl10
2,horizontal_flip,0.2933463717430911,0.0022620112978732083,1,stl10
3,learning_rate_decay,8.307280095319904,0.002312729104336945,1,stl10
4,learning_rate_init,37.415326546832226,0.1330231103890736,1,stl10
5,momentum,2.548532249580468,0.016662619251109977,1,stl10
6,patience,5.031258937279468,0.041726475758104974,1,stl10
7,resize_crop,2.5764032281978686,0.018743325605173135,1,stl10
8,shuffle,0.36634157532442657,0.0012717789738854405,1,stl10
9,tolerance,2.609875196492176,0.004134943371904289,1,stl10
10,vertical_flip,1.2646349835134885,0.0036315099849701417,1,stl10
11,weight_decay,14.941606537671369,0.15347181958496353,1,stl10
12,batch_size / epochs,42.58125046260079,0.021215342517815095,2,stl10
13,batch_size / horizontal_flip,2.256007296135934,7.115246349208458e-05,2,stl10
14,batch_size / learning_rate_decay,12.497246369716144,0.0014224842953292815,2,stl10
15,batch_size / learning_rate_init,43.574275181486485,0.006285160072291366,2,stl10
16,batch_size / momentum,6.843121530966748,0.0039426990833284275,2,stl10
17,batch_size / patience,9.659439139259952,0.020863324853310754,2,stl10
18,batch_size / resize_crop,4.818665744350369,0.001776075628433368,2,stl10
19,batch_size / shuffle,2.180943575112863,0.0018868609670745478,2,stl10
20,batch_size / tolerance,6.40399996381548,0.0019427159181972442,2,stl10
21,batch_size / vertical_flip,2.653988637414109,0.0025214664131081987,2,stl10
22,batch_size / weight_decay,18.180097130767926,0.03499379349921622,2,stl10
23,epochs / horizontal_flip,0.09198675120060784,0.00039094708686142625,2,stl10
24,epochs / learning_rate_decay,34.97987643214995,0.0005327831591784024,2,stl10
25,epochs / learning_rate_init,49.702121959969595,0.018486424048735524,2,stl10
26,epochs / momentum,34.52002354496527,0.006272741821510729,2,stl10
27,epochs / patience,37.355055221444864,0.009893033278544147,2,stl10
28,epochs / resize_crop,0.10240551956575317,0.0024475667899906497,2,stl10
29,epochs / shuffle,0.1495504127104894,0.0008343466436402068,2,stl10
30,epochs / tolerance,35.140523833559264,0.0006298752685124187,2,stl10
31,epochs / vertical_flip,0.04418584393000913,0.000992524855444057,2,stl10
32,epochs / weight_decay,45.38000701306703,0.02559334315252535,2,stl10
33,horizontal_flip / learning_rate_decay,8.399562208405072,3.4240091865259285e-06,2,stl10
34,horizontal_flip / learning_rate_init,37.692874183975455,0.0001006204533812418,2,stl10
35,horizontal_flip / momentum,2.7285569625483532,0.00028898507182399186,2,stl10
36,horizontal_flip / patience,5.253521057287628,0.0005372097877352708,2,stl10
37,horizontal_flip / resize_crop,2.9741730131647444,0.0021161585409906337,2,stl10
38,horizontal_flip / shuffle,0.6596879470675105,0.00014561379885001888,2,stl10
39,horizontal_flip / tolerance,2.4403774423024984,2.7415224616996695e-07,2,stl10
40,horizontal_flip / vertical_flip,1.5579813552566009,3.78178220121516e-05,2,stl10
41,horizontal_flip / weight_decay,15.235624089678822,0.0008487810095518251,2,stl10
42,learning_rate_decay / learning_rate_init,38.1716788595279,0.00015768362170095828,2,stl10
43,learning_rate_decay / momentum,10.455409305455206,0.0002523960833834664,2,stl10
44,learning_rate_decay / patience,11.91929187985442,0.0007741646661392274,2,stl10
45,learning_rate_decay / resize_crop,1.7477541847208116,3.85800920728182e-05,2,stl10
46,learning_rate_decay / shuffle,0.572633645186059,5.960488425284627e-06,2,stl10
47,learning_rate_decay / tolerance,10.190697393762633,8.140735968257249e-05,2,stl10
48,learning_rate_decay / vertical_flip,1.1729939056155558,4.955123169254363e-06,2,stl10
49,learning_rate_decay / weight_decay,26.316743088290494,0.0012227722698945778,2,stl10
50,learning_rate_init / momentum,40.48423357983188,0.01611386871805629,2,stl10
51,learning_rate_init / patience,41.45200893342123,0.0022657699694974115,2,stl10
52,learning_rate_init / resize_crop,26.67407361221957,0.006160381251797899,2,stl10
53,learning_rate_init / shuffle,26.916220259077896,0.0003674800894773932,2,stl10
54,learning_rate_init / tolerance,40.409252809963306,0.00016427941929482963,2,stl10
55,learning_rate_init / vertical_flip,26.671971922554697,0.0005557784279748583,2,stl10
56,learning_rate_init / weight_decay,45.84659609838221,0.052480034582532684,2,stl10
57,momentum / patience,7.023894461949141,0.001541784280448193,2,stl10
58,momentum / resize_crop,4.641554293973478,0.005149213638520228,2,stl10
59,momentum / shuffle,2.769788540546095,0.00010538170740857406,2,stl10
60,momentum / tolerance,5.108510049081424,1.5148720298059775e-05,2,stl10
61,momentum / vertical_flip,3.8065852308688406,0.002226909419062346,2,stl10
62,momentum / weight_decay,18.070822216357158,0.005474941639320224,2,stl10
63,patience / resize_crop,0.0,0.0009542266396175417,2,stl10
64,patience / shuffle,0.0,0.00032689751296745154,2,stl10
65,patience / tolerance,6.783175791161398,0.000436693923379981,2,stl10
66,patience / vertical_flip,0.0,0.0007048909953463619,2,stl10
67,patience / weight_decay,17.84037978806269,0.026352123262620687,2,stl10
68,resize_crop / shuffle,2.9427448035223236,0.00015925901368297126,2,stl10
69,resize_crop / tolerance,5.029133466169377,0.0002641942247371571,2,stl10
70,resize_crop / vertical_flip,3.841038211711357,0.0014974551080234703,2,stl10
71,resize_crop / weight_decay,17.289949873268156,0.007841786798032171,2,stl10
72,shuffle / tolerance,2.5296964622863527,1.1340783126521627e-05,2,stl10
73,shuffle / vertical_flip,1.630976558837908,0.00015373754519973457,2,stl10
74,shuffle / weight_decay,15.096067704979916,0.0006141245567728883,2,stl10
75,tolerance / vertical_flip,2.239843614650276,5.530788363120258e-06,2,stl10
76,tolerance / weight_decay,15.704867600441013,0.0010252343727138462,2,stl10
77,vertical_flip / weight_decay,16.091248532860547,0.0021373270273530405,2,stl10
