task_id,param_id,param_name,variance_contribution
9985,gamma,gamma,0.5629018420708202
9985,complexity / gamma,complexity / gamma,0.17428727653461584
9985,complexity,complexity,0.08708115254998458
9985,coef0 / gamma,coef0 / gamma,0.055021347995171
9985,gamma / tol,gamma / tol,0.00631962587899455
9985,coef0,coef0,0.020789242438318943
9985,tol,tol,0.0023476185618635415
9985,imputation,imputation,0.0011885863915840698
9985,shrinking,shrinking,0.00102237503234494
3913,gamma,gamma,0.6026359234535579
3913,complexity / gamma,complexity / gamma,0.08768542819858793
3913,complexity,complexity,0.032697989327809915
3913,coef0 / gamma,coef0 / gamma,0.047976097927989625
3913,gamma / tol,gamma / tol,0.04220295442919666
3913,coef0,coef0,0.017444304549912124
3913,tol,tol,0.014375235554882716
3913,imputation,imputation,0.003219934436758335
3913,shrinking,shrinking,0.00047130673438728417
146195,gamma,gamma,0.8293043357959918
146195,complexity / gamma,complexity / gamma,0.10282801827541121
146195,complexity,complexity,0.027382023608253182
146195,coef0 / gamma,coef0 / gamma,0.007692365307078841
146195,gamma / tol,gamma / tol,0.001361020144979486
146195,coef0,coef0,0.0021862583854580096
146195,tol,tol,0.0004481863340309086
146195,imputation,imputation,0.0002273311353300779
146195,shrinking,shrinking,9.338534287411844e-05
34537,gamma,gamma,0.922381409884694
34537,complexity / gamma,complexity / gamma,0.011616049454414079
34537,complexity,complexity,0.004682594072535468
34537,coef0 / gamma,coef0 / gamma,0.009491389819829998
34537,gamma / tol,gamma / tol,0.01255535119625838
34537,coef0,coef0,0.00482342209244786
34537,tol,tol,0.008883041824618975
34537,imputation,imputation,0.00044852680086984373
34537,shrinking,shrinking,0.0001477507350174999
34536,gamma,gamma,0.9422065377345041
34536,complexity / gamma,complexity / gamma,0.012404546782597947
34536,complexity,complexity,0.008305721800354734
34536,coef0 / gamma,coef0 / gamma,0.007273171368672893
34536,gamma / tol,gamma / tol,0.0008774236329540206
34536,coef0,coef0,0.0042071970929142355
34536,tol,tol,0.00013115694878089852
34536,imputation,imputation,0.00020936896481640998
34536,shrinking,shrinking,0.00013611546576661003
9957,gamma,gamma,0.8027024135020848
9957,complexity / gamma,complexity / gamma,0.07014705783935227
9957,complexity,complexity,0.015979863058222955
9957,coef0 / gamma,coef0 / gamma,0.010080396952834358
9957,gamma / tol,gamma / tol,0.04262225436652186
9957,coef0,coef0,0.0025459072503967043
9957,tol,tol,0.010803090817606479
9957,imputation,imputation,0.00036215279653667204
9957,shrinking,shrinking,0.0004412279816583598
3493,gamma,gamma,0.07605563740908872
3493,complexity / gamma,complexity / gamma,0.06047131305849984
3493,complexity,complexity,0.031680948340581494
3493,coef0 / gamma,coef0 / gamma,0.2324142530985056
3493,gamma / tol,gamma / tol,0.009193082673889264
3493,coef0,coef0,0.23954135379791153
3493,tol,tol,0.00884710884832767
3493,imputation,imputation,0.0006836098389455807
3493,shrinking,shrinking,0.0012936293033614186
3904,gamma,gamma,0.4597449469151508
3904,complexity / gamma,complexity / gamma,0.15933649771090197
3904,complexity,complexity,0.025850575954906082
3904,coef0 / gamma,coef0 / gamma,0.09604033748677954
3904,gamma / tol,gamma / tol,0.052063761956532256
3904,coef0,coef0,0.022940065549350214
3904,tol,tol,0.00739698345315379
3904,imputation,imputation,0.0029398358605547655
3904,shrinking,shrinking,0.0002533850302353289
3021,gamma,gamma,0.37357571234375364
3021,complexity / gamma,complexity / gamma,0.2215160236506052
3021,complexity,complexity,0.22655758871294013
3021,coef0 / gamma,coef0 / gamma,0.049578663987533966
3021,gamma / tol,gamma / tol,0.005690996477561713
3021,coef0,coef0,0.0708436261070899
3021,tol,tol,0.0014290777739713362
3021,imputation,imputation,0.00021099337043571393
3021,shrinking,shrinking,0.001820819363187206
9960,gamma,gamma,0.8163432414626327
9960,complexity / gamma,complexity / gamma,0.04914610820080212
9960,complexity,complexity,0.017623830831721005
9960,coef0 / gamma,coef0 / gamma,0.03415399815005982
9960,gamma / tol,gamma / tol,0.003433839142908854
9960,coef0,coef0,0.01691438703218885
9960,tol,tol,0.0012082899853302822
9960,imputation,imputation,0.000671852766274114
9960,shrinking,shrinking,0.00010899100946158715
3561,gamma,gamma,0.31748866119692876
3561,complexity / gamma,complexity / gamma,0.07594425141458983
3561,complexity,complexity,0.045951919724150775
3561,coef0 / gamma,coef0 / gamma,0.03856957711719344
3561,gamma / tol,gamma / tol,0.0898937866937565
3561,coef0,coef0,0.08210839690689545
3561,tol,tol,0.11562586780241599
3561,imputation,imputation,0.0018202025054552414
3561,shrinking,shrinking,0.0013864731484973664
3022,gamma,gamma,0.33966248856890235
3022,complexity / gamma,complexity / gamma,0.2508163781709778
3022,complexity,complexity,0.2990936851845978
3022,coef0 / gamma,coef0 / gamma,0.017196979658756995
3022,gamma / tol,gamma / tol,0.00442669713807849
3022,coef0,coef0,0.016753289442881323
3022,tol,tol,0.0028116748367935478
3022,imputation,imputation,0.0003248294979047042
3022,shrinking,shrinking,0.00028967792400504957
24,gamma,gamma,0.9540576893700505
24,complexity / gamma,complexity / gamma,0.0059184993410524855
24,complexity,complexity,0.0023162017647820523
24,coef0 / gamma,coef0 / gamma,0.0035633280322038274
24,gamma / tol,gamma / tol,0.004482808873667213
24,coef0,coef0,0.0009946442475410062
24,tol,tol,0.0018026235027718688
24,imputation,imputation,0.0007881562971066089
24,shrinking,shrinking,7.030702279484421e-05
9978,gamma,gamma,0.12201120493197924
9978,complexity / gamma,complexity / gamma,0.07761238755495724
9978,complexity,complexity,0.1465567579926019
9978,coef0 / gamma,coef0 / gamma,0.16745681098932375
9978,gamma / tol,gamma / tol,0.05026645782550647
9978,coef0,coef0,0.09265192966918057
9978,tol,tol,0.05852646278711146
9978,imputation,imputation,0.0020928862780172754
9978,shrinking,shrinking,0.0020849594950631068
10093,gamma,gamma,0.7671143996458765
10093,complexity / gamma,complexity / gamma,0.07532048042781125
10093,complexity,complexity,0.05570187417408859
10093,coef0 / gamma,coef0 / gamma,0.025171733950742237
10093,gamma / tol,gamma / tol,0.0036889521079456196
10093,coef0,coef0,0.022209326999074578
10093,tol,tol,0.0015510694763761772
10093,imputation,imputation,0.0002894391946676218
10093,shrinking,shrinking,8.907508748262452e-05
6,gamma,gamma,0.8349593364044355
6,complexity / gamma,complexity / gamma,0.07885391512755924
6,complexity,complexity,0.04096637963587635
6,coef0 / gamma,coef0 / gamma,0.007916919830538993
6,gamma / tol,gamma / tol,0.0036653467830673014
6,coef0,coef0,0.00436304129969028
6,tol,tol,0.002139183301989246
6,imputation,imputation,0.00020339634387497234
6,shrinking,shrinking,0.000509314625117957
3954,gamma,gamma,0.7754052101932283
3954,complexity / gamma,complexity / gamma,0.056690047031473956
3954,complexity,complexity,0.023820769672079144
3954,coef0 / gamma,coef0 / gamma,0.03532203475527251
3954,gamma / tol,gamma / tol,0.011374085841415818
3954,coef0,coef0,0.026342598236044068
3954,tol,tol,0.004258378646171332
3954,imputation,imputation,0.0004978227212038417
3954,shrinking,shrinking,0.00019956875746399323
9986,gamma,gamma,0.911222368153586
9986,complexity / gamma,complexity / gamma,0.02627713109532659
9986,complexity,complexity,0.00899966410627146
9986,coef0 / gamma,coef0 / gamma,0.014544179451080663
9986,gamma / tol,gamma / tol,0.00425715114145866
9986,coef0,coef0,0.009615183317663797
9986,tol,tol,0.0014523538719012127
9986,imputation,imputation,0.0002255263933991192
9986,shrinking,shrinking,1.2140852162233521e-05
10101,gamma,gamma,0.27794340298937675
10101,complexity / gamma,complexity / gamma,0.09082019052881518
10101,complexity,complexity,0.03619529123765845
10101,coef0 / gamma,coef0 / gamma,0.06121031890179096
10101,gamma / tol,gamma / tol,0.1408657016835521
10101,coef0,coef0,0.029988259395857968
10101,tol,tol,0.05920608059224076
10101,imputation,imputation,0.002169692575214212
10101,shrinking,shrinking,0.004641430429770062
3899,gamma,gamma,0.6147149327754978
3899,complexity / gamma,complexity / gamma,0.10071447315943438
3899,complexity,complexity,0.024735269453294607
3899,coef0 / gamma,coef0 / gamma,0.030822600294733382
3899,gamma / tol,gamma / tol,0.028350947362436867
3899,coef0,coef0,0.015156473070200821
3899,tol,tol,0.019682272608696767
3899,imputation,imputation,0.0013708290407646083
3899,shrinking,shrinking,0.001093834986972195
3510,gamma,gamma,0.9584569918399252
3510,complexity / gamma,complexity / gamma,0.01371275239077896
3510,complexity,complexity,0.0060074242408606066
3510,coef0 / gamma,coef0 / gamma,0.00589790073686236
3510,gamma / tol,gamma / tol,0.003138840759337285
3510,coef0,coef0,0.001700548043430644
3510,tol,tol,0.0018823897021313439
3510,imputation,imputation,0.00010238265977218663
3510,shrinking,shrinking,2.0392765113727444e-05
9980,gamma,gamma,0.09503053861127844
9980,complexity / gamma,complexity / gamma,0.13243716698916005
9980,complexity,complexity,0.13092249423465796
9980,coef0 / gamma,coef0 / gamma,0.005004291804782929
9980,gamma / tol,gamma / tol,0.07315750776072882
9980,coef0,coef0,0.06715020903042479
9980,tol,tol,0.22467610503917002
9980,imputation,imputation,0.0003254723800476721
9980,shrinking,shrinking,0.0009892680475427106
34539,gamma,gamma,0.1427232678864827
34539,complexity / gamma,complexity / gamma,0.3821242728777511
34539,complexity,complexity,0.14853307261876358
34539,coef0 / gamma,coef0 / gamma,0.05184747201732903
34539,gamma / tol,gamma / tol,0.025335302178706463
34539,coef0,coef0,0.01812055011794002
34539,tol,tol,0.023978936960392418
34539,imputation,imputation,0.006575183642208873
34539,shrinking,shrinking,0.00027512039388743965
31,gamma,gamma,0.7843872383035236
31,complexity / gamma,complexity / gamma,0.06256364489078403
31,complexity,complexity,0.02157926648394901
31,coef0 / gamma,coef0 / gamma,0.024819310965424446
31,gamma / tol,gamma / tol,0.01794173426730666
31,coef0,coef0,0.0058120579063621865
31,tol,tol,0.016271195505474238
31,imputation,imputation,0.001552466532443486
31,shrinking,shrinking,0.00010158516750662861
125921,gamma,gamma,0.8051820414474661
125921,complexity / gamma,complexity / gamma,0.07460960108071402
125921,complexity,complexity,0.04653805890424419
125921,coef0 / gamma,coef0 / gamma,0.0027432421998944134
125921,gamma / tol,gamma / tol,0.020664631102812456
125921,coef0,coef0,0.0018479977665431455
125921,tol,tol,0.013519154968070895
125921,imputation,imputation,0.00028480298142690075
125921,shrinking,shrinking,0.0001604625940958049
41,gamma,gamma,0.8207559150275907
41,complexity / gamma,complexity / gamma,0.05934702741019604
41,complexity,complexity,0.05400838447907249
41,coef0 / gamma,coef0 / gamma,0.008693312867697034
41,gamma / tol,gamma / tol,0.005453932359931102
41,coef0,coef0,0.005890145402042855
41,tol,tol,0.003394223504612248
41,imputation,imputation,0.0005316054201553737
41,shrinking,shrinking,2.3603670500759563e-05
9955,gamma,gamma,0.3728478316195064
9955,complexity / gamma,complexity / gamma,0.3072307560436498
9955,complexity,complexity,0.2349140217098622
9955,coef0 / gamma,coef0 / gamma,0.004105917916809643
9955,gamma / tol,gamma / tol,0.008551869148983923
9955,coef0,coef0,0.001963232922414033
9955,tol,tol,0.0045098371386796425
9955,imputation,imputation,0.0011367825560133246
9955,shrinking,shrinking,0.00013991478613371248
11,gamma,gamma,0.9260494961797564
11,complexity / gamma,complexity / gamma,0.01576503898774162
11,complexity,complexity,0.005460679153120415
11,coef0 / gamma,coef0 / gamma,0.01125414934211888
11,gamma / tol,gamma / tol,0.009257802139596977
11,coef0,coef0,0.005876596789544089
11,tol,tol,0.0037120643800123195
11,imputation,imputation,0.00021532672607104363
11,shrinking,shrinking,5.9768013263321574e-05
20,gamma,gamma,0.9013011981908001
20,complexity / gamma,complexity / gamma,0.023349455369850114
20,complexity,complexity,0.009342192732585132
20,coef0 / gamma,coef0 / gamma,0.00578764795692821
20,gamma / tol,gamma / tol,0.016687591382379338
20,coef0,coef0,0.001725885205854374
20,tol,tol,0.007406416305102593
20,imputation,imputation,0.00010190651592046466
20,shrinking,shrinking,0.000551549353427555
3917,gamma,gamma,0.5753155145619299
3917,complexity / gamma,complexity / gamma,0.0246359773733843
3917,complexity,complexity,0.004831087808214809
3917,coef0 / gamma,coef0 / gamma,0.03788176129564891
3917,gamma / tol,gamma / tol,0.10271043074005881
3917,coef0,coef0,0.009192188201575458
3917,tol,tol,0.12894648608398862
3917,imputation,imputation,0.003884190516042236
3917,shrinking,shrinking,0.0001606198494267671
21,gamma,gamma,0.8824784400229025
21,complexity / gamma,complexity / gamma,0.01791731488891568
21,complexity,complexity,0.00931903976859233
21,coef0 / gamma,coef0 / gamma,0.030387720866405066
21,gamma / tol,gamma / tol,0.00801954984453537
21,coef0,coef0,0.018507371622430994
21,tol,tol,0.0043956389050718615
21,imputation,imputation,0.0002822714534533795
21,shrinking,shrinking,8.632362462694172e-05
7592,gamma,gamma,0.8774818341617867
7592,complexity / gamma,complexity / gamma,0.037345914404116054
7592,complexity,complexity,0.015524278583624658
7592,coef0 / gamma,coef0 / gamma,0.014655129629972063
7592,gamma / tol,gamma / tol,0.0033472266798118917
7592,coef0,coef0,0.008247678767848592
7592,tol,tol,0.0016489150546240743
7592,imputation,imputation,0.00030132529848540384
7592,shrinking,shrinking,7.18728400944154e-05
28,gamma,gamma,0.8607326518341742
28,complexity / gamma,complexity / gamma,0.03927127299477873
28,complexity,complexity,0.023773879937427758
28,coef0 / gamma,coef0 / gamma,0.005826505191169118
28,gamma / tol,gamma / tol,0.010930486953629566
28,coef0,coef0,0.00424616386526229
28,tol,tol,0.01023194960352876
28,imputation,imputation,0.0016132684656615863
28,shrinking,shrinking,0.0001767054191842139
9981,gamma,gamma,0.38432100308649886
9981,complexity / gamma,complexity / gamma,0.35136829250663026
9981,complexity,complexity,0.15556992639844608
9981,coef0 / gamma,coef0 / gamma,0.009614077372586294
9981,gamma / tol,gamma / tol,0.013368799293149141
9981,coef0,coef0,0.002588501220743359
9981,tol,tol,0.005417523116912588
9981,imputation,imputation,0.0005875450725815499
9981,shrinking,shrinking,0.0001562926201719039
14965,gamma,gamma,0.6284324067841697
14965,complexity / gamma,complexity / gamma,0.14475906703824892
14965,complexity,complexity,0.05272667861878272
14965,coef0 / gamma,coef0 / gamma,0.02930111991529394
14965,gamma / tol,gamma / tol,0.015754677784444497
14965,coef0,coef0,0.014988112418109666
14965,tol,tol,0.007281489865790255
14965,imputation,imputation,0.00512339297737255
14965,shrinking,shrinking,0.0003968249554909608
3560,gamma,gamma,0.46426875838998527
3560,complexity / gamma,complexity / gamma,0.07176567133092926
3560,complexity,complexity,0.060888001768051286
3560,coef0 / gamma,coef0 / gamma,0.08353704290798569
3560,gamma / tol,gamma / tol,0.03340768251739473
3560,coef0,coef0,0.05935382105740115
3560,tol,tol,0.012415763239808477
3560,imputation,imputation,0.003129025811011691
3560,shrinking,shrinking,0.000334926166469065
37,gamma,gamma,0.7906246583469065
37,complexity / gamma,complexity / gamma,0.055461668682073584
37,complexity,complexity,0.017653081639309814
37,coef0 / gamma,coef0 / gamma,0.018546212394039197
37,gamma / tol,gamma / tol,0.02528146422158945
37,coef0,coef0,0.012853419733068827
37,tol,tol,0.008357082572307656
37,imputation,imputation,0.0005096353854970208
37,shrinking,shrinking,0.0005903263427350033
14,gamma,gamma,0.7052374115440168
14,complexity / gamma,complexity / gamma,0.14156295771478877
14,complexity,complexity,0.09095476746855474
14,coef0 / gamma,coef0 / gamma,0.007872336276548264
14,gamma / tol,gamma / tol,0.010607317141703215
14,coef0,coef0,0.005900762847226281
14,tol,tol,0.005333910246335833
14,imputation,imputation,0.0002787427949175273
14,shrinking,shrinking,8.664033817689652e-05
3948,gamma,gamma,0.5066460464543685
3948,complexity / gamma,complexity / gamma,0.1315297787084948
3948,complexity,complexity,0.05180216411186919
3948,coef0 / gamma,coef0 / gamma,0.01909533408820474
3948,gamma / tol,gamma / tol,0.09150440468074209
3948,coef0,coef0,0.0027711352328797286
3948,tol,tol,0.008606418592584347
3948,imputation,imputation,0.002474906854816643
3948,shrinking,shrinking,1.900217956307759e-05
3494,gamma,gamma,0.8122955426281754
3494,complexity / gamma,complexity / gamma,0.06118044143095425
3494,complexity,complexity,0.015722015233850598
3494,coef0 / gamma,coef0 / gamma,0.01826884379018512
3494,gamma / tol,gamma / tol,0.009473947178226676
3494,coef0,coef0,0.015219713158128558
3494,tol,tol,0.00433490289168072
3494,imputation,imputation,0.0004086650321480246
3494,shrinking,shrinking,0.0001640042034899309
29,gamma,gamma,0.9465009553239003
29,complexity / gamma,complexity / gamma,0.01678923401186483
29,complexity,complexity,0.006514581457745071
29,coef0 / gamma,coef0 / gamma,0.002680930165456008
29,gamma / tol,gamma / tol,0.0034155748490428558
29,coef0,coef0,0.003159818501716197
29,tol,tol,0.002081937055588247
29,imputation,imputation,4.041040200956556e-05
29,shrinking,shrinking,0.0012670693326744856
146607,gamma,gamma,0.547576182003736
146607,complexity / gamma,complexity / gamma,0.18212483190176876
146607,complexity,complexity,0.04441580070984888
146607,coef0 / gamma,coef0 / gamma,0.04212512013727521
146607,gamma / tol,gamma / tol,0.04265286704794878
146607,coef0,coef0,0.013949719000202641
146607,tol,tol,0.006103711070811993
146607,imputation,imputation,0.0007683378402809661
146607,shrinking,shrinking,0.0008712201652482453
9946,gamma,gamma,0.9008694592547616
9946,complexity / gamma,complexity / gamma,0.020084851114542945
9946,complexity,complexity,0.016427706149838954
9946,coef0 / gamma,coef0 / gamma,0.01289187247460255
9946,gamma / tol,gamma / tol,0.00640292341009777
9946,coef0,coef0,0.010117174423827511
9946,tol,tol,0.005609556550521724
9946,imputation,imputation,0.0008295048333408767
9946,shrinking,shrinking,2.026348042270986e-05
125922,gamma,gamma,0.8444768349270046
125922,complexity / gamma,complexity / gamma,0.07960020313661076
125922,complexity,complexity,0.04538232105768471
125922,coef0 / gamma,coef0 / gamma,0.00320266369394151
125922,gamma / tol,gamma / tol,0.0030126126979371465
125922,coef0,coef0,0.0013921761903340313
125922,tol,tol,0.002351589264832175
125922,imputation,imputation,0.00027650378416900555
125922,shrinking,shrinking,0.00010766663859516359
14970,gamma,gamma,0.9666498476952976
14970,complexity / gamma,complexity / gamma,0.013209662663275057
14970,complexity,complexity,0.0025198515545855034
14970,coef0 / gamma,coef0 / gamma,0.001604093788658112
14970,gamma / tol,gamma / tol,0.007792518609703709
14970,coef0,coef0,0.00013502395016668834
14970,tol,tol,0.0025245123778720384
14970,imputation,imputation,6.315656952419555e-05
14970,shrinking,shrinking,3.047405235164271e-05
3567,gamma,gamma,0.960742156604037
3567,complexity / gamma,complexity / gamma,0.014083706159472964
3567,complexity,complexity,0.005392255278226549
3567,coef0 / gamma,coef0 / gamma,0.007939925858826635
3567,gamma / tol,gamma / tol,0.0013902471228225458
3567,coef0,coef0,0.004979700181695717
3567,tol,tol,0.0005930317223421474
3567,imputation,imputation,7.585841188042272e-05
3567,shrinking,shrinking,2.9243874791318212e-05
9979,gamma,gamma,0.9661010113701384
9979,complexity / gamma,complexity / gamma,0.00936510449159167
9979,complexity,complexity,0.004807747663100879
9979,coef0 / gamma,coef0 / gamma,0.0025705182572073326
9979,gamma / tol,gamma / tol,0.004438220659339396
9979,coef0,coef0,0.0011070517022138218
9979,tol,tol,0.001316024151401764
